Delete_Lag,Correlation
1,0.7074495209617112
2,0.550176844451025
3,0.4147334850311357
4,0.31703671221616003
5,0.20821440611870537
6,0.1224761480199364
7,0.10146045754044913
8,0.09305651697596833
9,0.08843865202812291
10,0.1002194856513148
11,0.08608721244700367
12,0.0834069764428362
13,0.08886353376605012
14,0.06460788767124535
15,0.051244258171222246
16,0.06142196712069676
17,0.06021369417041915
18,0.06862432762391366
19,0.06964814872538405
20,0.07380098974869803
21,0.06388660003050604
22,0.0634831259920767
23,0.05351915048107047
24,0.044427428960707525
25,0.032198219034082334
26,0.023065528457225707
27,0.011676680416779467
28,0.006591125148970852
29,0.020912052387549538
30,0.0070492744058148265
31,0.0037574733349357865
32,-0.009818659054723738
33,-0.021046768025177433
34,-0.01771087597482522
35,-0.009910919974187417
36,0.011461294779971137
37,0.02729122043815601
38,0.03408628610700326
39,0.024112166726849363
40,0.031719275618572795
41,0.027786882634887294
42,0.034018414115934315
43,0.025855339404604088
44,0.02431171302354268
45,0.03905631523190399
46,0.0565464191824034
47,0.061184250635803156
48,0.06563761721099781
49,0.07837125966753081
50,0.08428513136826293
51,0.0794618735189844
52,0.07163574547944278
53,0.07587465299856065
54,0.05210780100454073
55,0.030327006261552533
56,0.009853009688778405
57,0.02304202232725735
58,0.023483410569246348
59,0.008448440561794997
60,-0.006801122920082441
61,0.01041203928257425
62,0.02382857997184915
63,0.02814943303748246
64,0.0376374136727662
65,0.05190265529417438
66,0.07491057961877244
67,0.08625604904840305
68,0.09699892562422073
69,0.09180415073121283
70,0.07117205164821083
71,0.05749437026108004
72,0.03516145841684572
73,0.026808426990777123
74,0.018472799835318233
75,-0.0058717863057991156
76,-0.014747340416611342
77,-0.01924894439509571
78,-0.012561357977735735
79,-0.0047166341417668595
80,-0.01606642069109607
81,-0.027381345949564963
82,-0.02391643771360196
83,-0.022986815076225194
84,-0.014555976185020632
85,-0.011379742229754318
86,0.02313979696852193
87,0.03556831664386346
88,0.06369727188671435
